R50 models :
[04/26 20:37:13 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_50_C4_1x/137257644/model_final_721ade.pkl ...
WARNING [04/26 20:37:13 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/26 22:34:14 d2.evaluation.evaluator]: Inference done 257/5000. Dataloading: 0.0016 s/iter. Inference: 0.4542 s/iter. Eval: 0.0004 s/iter. Total: 0.4563 s/iter. ETA=0:36:04
[04/26 22:34:20 d2.evaluation.evaluator]: Inference done 269/5000. Dataloading: 0.0016 s/iter. Inference: 0.4527 s/iter. Eval: 0.0004 s/iter. Total: 0.4548 s/iter. ETA=0:35:51
[04/26 22:34:25 d2.evaluation.evaluator]: Inference done 281/5000. Dataloading: 0.0016 s/iter. Inference: 0.4522 s/iter. Eval: 0.0004 s/iter. Total: 0.4543 s/iter. ETA=0:35:43
[04/26 22:34:30 d2.evaluation.evaluator]: Inference done 291/5000. Dataloading: 0.0016 s/iter. Inference: 0.4542 s/iter. Eval: 0.0004 s/iter. Total: 0.4563 s/iter. ETA=0:35:48
[04/26 22:34:35 d2.evaluation.evaluator]: Inference done 302/5000. Dataloading: 0.0016 s/iter. Inference: 0.4544 s/iter. Eval: 0.0004 s/iter. Total: 0.4565 s/iter. ETA=0:35:44
[04/26 22:34:40 d2.evaluation.evaluator]: Inference done 313/5000. Dataloading: 0.0016 s/iter. Inference: 0.4550 s/iter. Eval: 0.0004 s/iter. Total: 0.4571 s/iter. ETA=0:35:42
[04/26 22:34:46 d2.evaluation.evaluator]: Inference done 324/5000. Dataloading: 0.0016 s/iter. Inference: 0.4561 s/iter. Eval: 0.0004 s/iter. Total: 0.4582 s/iter. ETA=0:35:42
[04/26 22:34:51 d2.evaluation.evaluator]: Inference done 335/5000. Dataloading: 0.0016 s/iter. Inference: 0.4563 s/iter. Eval: 0.0004 s/iter. Total: 0.4584 s/iter. ETA=0:35:38
[04/26 22:34:56 d2.evaluation.evaluator]: Inference done 346/5000. Dataloading: 0.0017 s/iter. Inference: 0.4576 s/iter. Eval: 0.0004 s/iter. Total: 0.4597 s/iter. ETA=0:35:39
[04/26 22:35:01 d2.evaluation.evaluator]: Inference done 357/5000. Dataloading: 0.0017 s/iter. Inference: 0.4577 s/iter. Eval: 0.0004 s/iter. Total: 0.4598 s/iter. ETA=0:35:34
[04/26 22:35:06 d2.evaluation.evaluator]: Inference done 367/5000. Dataloading: 0.0017 s/iter. Inference: 0.4588 s/iter. Eval: 0.0004 s/iter. Total: 0.4609 s/iter. ETA=0:35:35
[04/26 22:35:12 d2.evaluation.evaluator]: Inference done 378/5000. Dataloading: 0.0016 s/iter. Inference: 0.4592 s/iter. Eval: 0.0004 s/iter. Total: 0.4613 s/iter. ETA=0:35:32
[04/26 22:35:17 d2.evaluation.evaluator]: Inference done 390/5000. Dataloading: 0.0016 s/iter. Inference: 0.4589 s/iter. Eval: 0.0004 s/iter. Total: 0.4610 s/iter. ETA=0:35:25
[04/26 22:35:22 d2.evaluation.evaluator]: Inference done 401/5000. Dataloading: 0.0016 s/iter. Inference: 0.4589 s/iter. Eval: 0.0004 s/iter. Total: 0.4610 s/iter. ETA=0:35:20
[04/26 22:35:27 d2.evaluation.evaluator]: Inference done 413/5000. Dataloading: 0.0016 s/iter. Inference: 0.4580 s/iter. Eval: 0.0004 s/iter. Total: 0.4601 s/iter. ETA=0:35:10
[04/26 22:35:32 d2.evaluation.evaluator]: Inference done 424/5000. Dataloading: 0.0016 s/iter. Inference: 0.4579 s/iter. Eval: 0.0004 s/iter. Total: 0.4600 s/iter. ETA=0:35:04
[04/26 22:35:37 d2.evaluation.evaluator]: Inference done 435/5000. Dataloading: 0.0016 s/iter. Inference: 0.4583 s/iter. Eval: 0.0003 s/iter. Total: 0.4603 s/iter. ETA=0:35:01
[04/26 22:35:43 d2.evaluation.evaluator]: Inference done 446/5000. Dataloading: 0.0016 s/iter. Inference: 0.4587 s/iter. Eval: 0.0003 s/iter. Total: 0.4608 s/iter. ETA=0:34:58
[04/26 22:35:48 d2.evaluation.evaluator]: Inference done 458/5000. Dataloading: 0.0016 s/iter. Inference: 0.4576 s/iter. Eval: 0.0003 s/iter. Total: 0.4597 s/iter. ETA=0:34:47
[04/26 22:35:53 d2.evaluation.evaluator]: Inference done 469/5000. Dataloading: 0.0016 s/iter. Inference: 0.4586 s/iter. Eval: 0.0003 s/iter. Total: 0.4607 s/iter. ETA=0:34:47
[04/26 22:35:58 d2.evaluation.evaluator]: Inference done 480/5000. Dataloading: 0.0016 s/iter. Inference: 0.4586 s/iter. Eval: 0.0003 s/iter. Total: 0.4607 s/iter. ETA=0:34:42
[04/26 22:36:03 d2.evaluation.evaluator]: Inference done 491/5000. Dataloading: 0.0016 s/iter. Inference: 0.4587 s/iter. Eval: 0.0003 s/iter. Total: 0.4607 s/iter. ETA=0:34:37
[04/26 22:36:09 d2.evaluation.evaluator]: Inference done 503/5000. Dataloading: 0.0017 s/iter. Inference: 0.4583 s/iter. Eval: 0.0003 s/iter. Total: 0.4604 s/iter. ETA=0:34:30
[04/26 22:36:14 d2.evaluation.evaluator]: Inference done 514/5000. Dataloading: 0.0017 s/iter. Inference: 0.4582 s/iter. Eval: 0.0003 s/iter. Total: 0.4603 s/iter. ETA=0:34:24
[04/26 22:36:19 d2.evaluation.evaluator]: Inference done 525/5000. Dataloading: 0.0017 s/iter. Inference: 0.4581 s/iter. Eval: 0.0003 s/iter. Total: 0.4602 s/iter. ETA=0:34:19
[04/26 22:36:24 d2.evaluation.evaluator]: Inference done 536/5000. Dataloading: 0.0016 s/iter. Inference: 0.4586 s/iter. Eval: 0.0003 s/iter. Total: 0.4607 s/iter. ETA=0:34:16
[04/26 22:36:29 d2.evaluation.evaluator]: Inference done 548/5000. Dataloading: 0.0016 s/iter. Inference: 0.4578 s/iter. Eval: 0.0003 s/iter. Total: 0.4599 s/iter. ETA=0:34:07
[04/26 22:36:34 d2.evaluation.evaluator]: Inference done 559/5000. Dataloading: 0.0016 s/iter. Inference: 0.4583 s/iter. Eval: 0.0003 s/iter. Total: 0.4603 s/iter. ETA=0:34:04
[04/26 22:36:40 d2.evaluation.evaluator]: Inference done 571/5000. Dataloading: 0.0016 s/iter. Inference: 0.4578 s/iter. Eval: 0.0003 s/iter. Total: 0.4599 s/iter. ETA=0:33:57
[04/26 22:36:45 d2.evaluation.evaluator]: Inference done 582/5000. Dataloading: 0.0016 s/iter. Inference: 0.4579 s/iter. Eval: 0.0003 s/iter. Total: 0.4599 s/iter. ETA=0:33:52
[04/26 22:36:50 d2.evaluation.evaluator]: Inference done 595/5000. Dataloading: 0.0016 s/iter. Inference: 0.4566 s/iter. Eval: 0.0003 s/iter. Total: 0.4587 s/iter. ETA=0:33:40
[04/26 22:36:56 d2.evaluation.evaluator]: Inference done 608/5000. Dataloading: 0.0016 s/iter. Inference: 0.4558 s/iter. Eval: 0.0003 s/iter. Total: 0.4579 s/iter. ETA=0:33:30
[04/26 22:37:01 d2.evaluation.evaluator]: Inference done 621/5000. Dataloading: 0.0016 s/iter. Inference: 0.4548 s/iter. Eval: 0.0003 s/iter. Total: 0.4569 s/iter. ETA=0:33:20
[04/26 22:37:06 d2.evaluation.evaluator]: Inference done 633/5000. Dataloading: 0.0016 s/iter. Inference: 0.4543 s/iter. Eval: 0.0003 s/iter. Total: 0.4564 s/iter. ETA=0:33:13
[04/26 22:37:11 d2.evaluation.evaluator]: Inference done 644/5000. Dataloading: 0.0016 s/iter. Inference: 0.4545 s/iter. Eval: 0.0003 s/iter. Total: 0.4566 s/iter. ETA=0:33:09
[04/26 22:37:16 d2.evaluation.evaluator]: Inference done 655/5000. Dataloading: 0.0016 s/iter. Inference: 0.4548 s/iter. Eval: 0.0003 s/iter. Total: 0.4568 s/iter. ETA=0:33:04
[04/26 22:37:22 d2.evaluation.evaluator]: Inference done 667/5000. Dataloading: 0.0017 s/iter. Inference: 0.4544 s/iter. Eval: 0.0003 s/iter. Total: 0.4565 s/iter. ETA=0:32:58
[04/26 22:37:27 d2.evaluation.evaluator]: Inference done 678/5000. Dataloading: 0.0017 s/iter. Inference: 0.4544 s/iter. Eval: 0.0003 s/iter. Total: 0.4565 s/iter. ETA=0:32:52
[04/26 22:37:32 d2.evaluation.evaluator]: Inference done 689/5000. Dataloading: 0.0017 s/iter. Inference: 0.4546 s/iter. Eval: 0.0003 s/iter. Total: 0.4567 s/iter. ETA=0:32:48
[04/26 22:37:37 d2.evaluation.evaluator]: Inference done 700/5000. Dataloading: 0.0017 s/iter. Inference: 0.4549 s/iter. Eval: 0.0003 s/iter. Total: 0.4570 s/iter. ETA=0:32:44
[04/26 22:37:42 d2.evaluation.evaluator]: Inference done 711/5000. Dataloading: 0.0017 s/iter. Inference: 0.4551 s/iter. Eval: 0.0003 s/iter. Total: 0.4572 s/iter. ETA=0:32:40
[04/26 22:37:48 d2.evaluation.evaluator]: Inference done 722/5000. Dataloading: 0.0017 s/iter. Inference: 0.4556 s/iter. Eval: 0.0003 s/iter. Total: 0.4577 s/iter. ETA=0:32:37
[04/26 22:37:53 d2.evaluation.evaluator]: Inference done 735/5000. Dataloading: 0.0017 s/iter. Inference: 0.4550 s/iter. Eval: 0.0003 s/iter. Total: 0.4570 s/iter. ETA=0:32:29
[04/26 22:37:58 d2.evaluation.evaluator]: Inference done 746/5000. Dataloading: 0.0017 s/iter. Inference: 0.4551 s/iter. Eval: 0.0003 s/iter. Total: 0.4572 s/iter. ETA=0:32:24
[04/26 22:38:04 d2.evaluation.evaluator]: Inference done 758/5000. Dataloading: 0.0017 s/iter. Inference: 0.4550 s/iter. Eval: 0.0003 s/iter. Total: 0.4571 s/iter. ETA=0:32:19
[04/26 22:38:09 d2.evaluation.evaluator]: Inference done 770/5000. Dataloading: 0.0017 s/iter. Inference: 0.4550 s/iter. Eval: 0.0003 s/iter. Total: 0.4571 s/iter. ETA=0:32:13
[04/26 22:38:14 d2.evaluation.evaluator]: Inference done 780/5000. Dataloading: 0.0017 s/iter. Inference: 0.4556 s/iter. Eval: 0.0003 s/iter. Total: 0.4577 s/iter. ETA=0:32:11
[04/26 22:38:19 d2.evaluation.evaluator]: Inference done 792/5000. Dataloading: 0.0017 s/iter. Inference: 0.4554 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:32:05
[04/26 22:38:25 d2.evaluation.evaluator]: Inference done 804/5000. Dataloading: 0.0017 s/iter. Inference: 0.4552 s/iter. Eval: 0.0003 s/iter. Total: 0.4573 s/iter. ETA=0:31:58
[04/26 22:38:30 d2.evaluation.evaluator]: Inference done 815/5000. Dataloading: 0.0017 s/iter. Inference: 0.4554 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:31:54
[04/26 22:38:35 d2.evaluation.evaluator]: Inference done 827/5000. Dataloading: 0.0017 s/iter. Inference: 0.4551 s/iter. Eval: 0.0003 s/iter. Total: 0.4572 s/iter. ETA=0:31:47
[04/26 22:38:41 d2.evaluation.evaluator]: Inference done 838/5000. Dataloading: 0.0017 s/iter. Inference: 0.4555 s/iter. Eval: 0.0003 s/iter. Total: 0.4576 s/iter. ETA=0:31:44
[04/26 22:38:46 d2.evaluation.evaluator]: Inference done 849/5000. Dataloading: 0.0017 s/iter. Inference: 0.4560 s/iter. Eval: 0.0003 s/iter. Total: 0.4581 s/iter. ETA=0:31:41
[04/26 22:38:51 d2.evaluation.evaluator]: Inference done 861/5000. Dataloading: 0.0017 s/iter. Inference: 0.4558 s/iter. Eval: 0.0003 s/iter. Total: 0.4579 s/iter. ETA=0:31:35
[04/26 22:38:57 d2.evaluation.evaluator]: Inference done 872/5000. Dataloading: 0.0017 s/iter. Inference: 0.4560 s/iter. Eval: 0.0003 s/iter. Total: 0.4581 s/iter. ETA=0:31:30
[04/26 22:39:02 d2.evaluation.evaluator]: Inference done 882/5000. Dataloading: 0.0017 s/iter. Inference: 0.4565 s/iter. Eval: 0.0003 s/iter. Total: 0.4586 s/iter. ETA=0:31:28
[04/26 22:39:07 d2.evaluation.evaluator]: Inference done 894/5000. Dataloading: 0.0017 s/iter. Inference: 0.4565 s/iter. Eval: 0.0003 s/iter. Total: 0.4586 s/iter. ETA=0:31:23
[04/26 22:39:12 d2.evaluation.evaluator]: Inference done 905/5000. Dataloading: 0.0017 s/iter. Inference: 0.4567 s/iter. Eval: 0.0003 s/iter. Total: 0.4588 s/iter. ETA=0:31:18
[04/26 22:39:18 d2.evaluation.evaluator]: Inference done 917/5000. Dataloading: 0.0017 s/iter. Inference: 0.4565 s/iter. Eval: 0.0003 s/iter. Total: 0.4586 s/iter. ETA=0:31:12
[04/26 22:39:23 d2.evaluation.evaluator]: Inference done 929/5000. Dataloading: 0.0017 s/iter. Inference: 0.4562 s/iter. Eval: 0.0003 s/iter. Total: 0.4583 s/iter. ETA=0:31:05
[04/26 22:39:28 d2.evaluation.evaluator]: Inference done 940/5000. Dataloading: 0.0017 s/iter. Inference: 0.4565 s/iter. Eval: 0.0003 s/iter. Total: 0.4585 s/iter. ETA=0:31:01
[04/26 22:39:34 d2.evaluation.evaluator]: Inference done 952/5000. Dataloading: 0.0017 s/iter. Inference: 0.4563 s/iter. Eval: 0.0003 s/iter. Total: 0.4584 s/iter. ETA=0:30:55
[04/26 22:39:39 d2.evaluation.evaluator]: Inference done 965/5000. Dataloading: 0.0017 s/iter. Inference: 0.4556 s/iter. Eval: 0.0003 s/iter. Total: 0.4577 s/iter. ETA=0:30:46
[04/26 22:39:44 d2.evaluation.evaluator]: Inference done 976/5000. Dataloading: 0.0017 s/iter. Inference: 0.4556 s/iter. Eval: 0.0003 s/iter. Total: 0.4577 s/iter. ETA=0:30:41
[04/26 22:39:49 d2.evaluation.evaluator]: Inference done 988/5000. Dataloading: 0.0017 s/iter. Inference: 0.4555 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:30:35
[04/26 22:39:55 d2.evaluation.evaluator]: Inference done 1000/5000. Dataloading: 0.0016 s/iter. Inference: 0.4553 s/iter. Eval: 0.0003 s/iter. Total: 0.4574 s/iter. ETA=0:30:29
[04/26 22:40:00 d2.evaluation.evaluator]: Inference done 1012/5000. Dataloading: 0.0016 s/iter. Inference: 0.4553 s/iter. Eval: 0.0003 s/iter. Total: 0.4574 s/iter. ETA=0:30:24
[04/26 22:40:05 d2.evaluation.evaluator]: Inference done 1023/5000. Dataloading: 0.0016 s/iter. Inference: 0.4553 s/iter. Eval: 0.0003 s/iter. Total: 0.4574 s/iter. ETA=0:30:19
[04/26 22:40:11 d2.evaluation.evaluator]: Inference done 1034/5000. Dataloading: 0.0016 s/iter. Inference: 0.4557 s/iter. Eval: 0.0003 s/iter. Total: 0.4578 s/iter. ETA=0:30:15
[04/26 22:40:16 d2.evaluation.evaluator]: Inference done 1045/5000. Dataloading: 0.0016 s/iter. Inference: 0.4557 s/iter. Eval: 0.0003 s/iter. Total: 0.4578 s/iter. ETA=0:30:10
[04/26 22:40:21 d2.evaluation.evaluator]: Inference done 1057/5000. Dataloading: 0.0016 s/iter. Inference: 0.4554 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:30:03
[04/26 22:40:26 d2.evaluation.evaluator]: Inference done 1068/5000. Dataloading: 0.0016 s/iter. Inference: 0.4557 s/iter. Eval: 0.0003 s/iter. Total: 0.4577 s/iter. ETA=0:29:59
[04/26 22:40:31 d2.evaluation.evaluator]: Inference done 1081/5000. Dataloading: 0.0016 s/iter. Inference: 0.4552 s/iter. Eval: 0.0003 s/iter. Total: 0.4573 s/iter. ETA=0:29:52
[04/26 22:40:37 d2.evaluation.evaluator]: Inference done 1093/5000. Dataloading: 0.0016 s/iter. Inference: 0.4549 s/iter. Eval: 0.0003 s/iter. Total: 0.4569 s/iter. ETA=0:29:45
[04/26 22:40:42 d2.evaluation.evaluator]: Inference done 1104/5000. Dataloading: 0.0016 s/iter. Inference: 0.4553 s/iter. Eval: 0.0003 s/iter. Total: 0.4573 s/iter. ETA=0:29:41
[04/26 22:40:48 d2.evaluation.evaluator]: Inference done 1117/5000. Dataloading: 0.0016 s/iter. Inference: 0.4548 s/iter. Eval: 0.0003 s/iter. Total: 0.4569 s/iter. ETA=0:29:34
[04/26 22:40:53 d2.evaluation.evaluator]: Inference done 1129/5000. Dataloading: 0.0016 s/iter. Inference: 0.4547 s/iter. Eval: 0.0003 s/iter. Total: 0.4568 s/iter. ETA=0:29:28
[04/26 22:40:58 d2.evaluation.evaluator]: Inference done 1140/5000. Dataloading: 0.0016 s/iter. Inference: 0.4549 s/iter. Eval: 0.0003 s/iter. Total: 0.4570 s/iter. ETA=0:29:23
[04/26 22:41:03 d2.evaluation.evaluator]: Inference done 1151/5000. Dataloading: 0.0016 s/iter. Inference: 0.4551 s/iter. Eval: 0.0003 s/iter. Total: 0.4572 s/iter. ETA=0:29:19
[04/26 22:41:09 d2.evaluation.evaluator]: Inference done 1162/5000. Dataloading: 0.0016 s/iter. Inference: 0.4553 s/iter. Eval: 0.0003 s/iter. Total: 0.4573 s/iter. ETA=0:29:15
[04/26 22:41:14 d2.evaluation.evaluator]: Inference done 1174/5000. Dataloading: 0.0016 s/iter. Inference: 0.4551 s/iter. Eval: 0.0003 s/iter. Total: 0.4572 s/iter. ETA=0:29:09
[04/26 22:41:19 d2.evaluation.evaluator]: Inference done 1186/5000. Dataloading: 0.0016 s/iter. Inference: 0.4551 s/iter. Eval: 0.0003 s/iter. Total: 0.4572 s/iter. ETA=0:29:03
[04/26 22:41:25 d2.evaluation.evaluator]: Inference done 1197/5000. Dataloading: 0.0016 s/iter. Inference: 0.4554 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:28:59
[04/26 22:41:30 d2.evaluation.evaluator]: Inference done 1209/5000. Dataloading: 0.0016 s/iter. Inference: 0.4554 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:28:54
[04/26 22:41:35 d2.evaluation.evaluator]: Inference done 1220/5000. Dataloading: 0.0016 s/iter. Inference: 0.4554 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:28:49
[04/26 22:41:40 d2.evaluation.evaluator]: Inference done 1231/5000. Dataloading: 0.0016 s/iter. Inference: 0.4554 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:28:44
[04/26 22:41:45 d2.evaluation.evaluator]: Inference done 1242/5000. Dataloading: 0.0016 s/iter. Inference: 0.4555 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:28:39
[04/26 22:41:51 d2.evaluation.evaluator]: Inference done 1253/5000. Dataloading: 0.0016 s/iter. Inference: 0.4556 s/iter. Eval: 0.0003 s/iter. Total: 0.4576 s/iter. ETA=0:28:34
[04/26 22:41:56 d2.evaluation.evaluator]: Inference done 1264/5000. Dataloading: 0.0016 s/iter. Inference: 0.4556 s/iter. Eval: 0.0003 s/iter. Total: 0.4577 s/iter. ETA=0:28:29
[04/26 22:42:01 d2.evaluation.evaluator]: Inference done 1274/5000. Dataloading: 0.0016 s/iter. Inference: 0.4561 s/iter. Eval: 0.0003 s/iter. Total: 0.4581 s/iter. ETA=0:28:26
[04/26 22:42:06 d2.evaluation.evaluator]: Inference done 1285/5000. Dataloading: 0.0016 s/iter. Inference: 0.4564 s/iter. Eval: 0.0003 s/iter. Total: 0.4584 s/iter. ETA=0:28:22
[04/26 22:42:11 d2.evaluation.evaluator]: Inference done 1297/5000. Dataloading: 0.0016 s/iter. Inference: 0.4561 s/iter. Eval: 0.0003 s/iter. Total: 0.4582 s/iter. ETA=0:28:16
[04/26 22:42:17 d2.evaluation.evaluator]: Inference done 1308/5000. Dataloading: 0.0016 s/iter. Inference: 0.4563 s/iter. Eval: 0.0003 s/iter. Total: 0.4584 s/iter. ETA=0:28:12
[04/26 22:42:22 d2.evaluation.evaluator]: Inference done 1320/5000. Dataloading: 0.0016 s/iter. Inference: 0.4560 s/iter. Eval: 0.0003 s/iter. Total: 0.4581 s/iter. ETA=0:28:05
[04/26 22:42:27 d2.evaluation.evaluator]: Inference done 1331/5000. Dataloading: 0.0016 s/iter. Inference: 0.4560 s/iter. Eval: 0.0003 s/iter. Total: 0.4581 s/iter. ETA=0:28:00
[04/26 22:42:32 d2.evaluation.evaluator]: Inference done 1343/5000. Dataloading: 0.0016 s/iter. Inference: 0.4557 s/iter. Eval: 0.0003 s/iter. Total: 0.4578 s/iter. ETA=0:27:54
[04/26 22:42:37 d2.evaluation.evaluator]: Inference done 1354/5000. Dataloading: 0.0016 s/iter. Inference: 0.4559 s/iter. Eval: 0.0003 s/iter. Total: 0.4579 s/iter. ETA=0:27:49
[04/26 22:42:42 d2.evaluation.evaluator]: Inference done 1366/5000. Dataloading: 0.0016 s/iter. Inference: 0.4555 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:27:42
[04/26 22:42:47 d2.evaluation.evaluator]: Inference done 1377/5000. Dataloading: 0.0016 s/iter. Inference: 0.4555 s/iter. Eval: 0.0003 s/iter. Total: 0.4576 s/iter. ETA=0:27:37
[04/26 22:42:52 d2.evaluation.evaluator]: Inference done 1388/5000. Dataloading: 0.0016 s/iter. Inference: 0.4557 s/iter. Eval: 0.0003 s/iter. Total: 0.4577 s/iter. ETA=0:27:33
[04/26 22:42:58 d2.evaluation.evaluator]: Inference done 1400/5000. Dataloading: 0.0016 s/iter. Inference: 0.4556 s/iter. Eval: 0.0003 s/iter. Total: 0.4576 s/iter. ETA=0:27:27
[04/26 22:43:03 d2.evaluation.evaluator]: Inference done 1412/5000. Dataloading: 0.0016 s/iter. Inference: 0.4554 s/iter. Eval: 0.0003 s/iter. Total: 0.4574 s/iter. ETA=0:27:21
[04/26 22:43:08 d2.evaluation.evaluator]: Inference done 1423/5000. Dataloading: 0.0016 s/iter. Inference: 0.4555 s/iter. Eval: 0.0003 s/iter. Total: 0.4575 s/iter. ETA=0:27:16
[04/26 22:43:13 d2.evaluation.evaluator]: Inference done 1434/5000. Dataloading: 0.0016 s/iter. Inference: 0.4556 s/iter. Eval: 0.0003 s/iter. Total: 0.4576 s/iter. ETA=0:27:11
[04/26 22:43:18 d2.evaluation.evaluator]: Inference done 1446/5000. Dataloading: 0.0016 s/iter. Inference: 0.4552 s/iter. Eval: 0.0003 s/iter. Total: 0.4573 s/iter. ETA=0:27:05
[04/26 22:43:24 d2.evaluation.evaluator]: Inference done 1458/5000. Dataloading: 0.0016 s/iter. Inference: 0.4552 s/iter. Eval: 0.0003 s/iter. Total: 0.4573 s/iter. ETA=0:26:59
[04/26 22:43:29 d2.evaluation.evaluator]: Inference done 1470/5000. Dataloading: 0.0016 s/iter. Inference: 0.4550 s/iter. Eval: 0.0003 s/iter. Total: 0.4570 s/iter. ETA=0:26:53
[04/26 22:43:34 d2.evaluation.evaluator]: Inference done 1482/5000. Dataloading: 0.0016 s/iter. Inference: 0.4547 s/iter. Eval: 0.0003 s/iter. Total: 0.4567 s/iter. ETA=0:26:46
[04/26 22:43:39 d2.evaluation.evaluator]: Inference done 1494/5000. Dataloading: 0.0016 s/iter. Inference: 0.4545 s/iter. Eval: 0.0003 s/iter. Total: 0.4565 s/iter. ETA=0:26:40
[04/26 22:43:45 d2.evaluation.evaluator]: Inference done 1506/5000. Dataloading: 0.0016 s/iter. Inference: 0.4545 s/iter. Eval: 0.0003 s/iter. Total: 0.4565 s/iter. ETA=0:26:34
[04/26 22:43:50 d2.evaluation.evaluator]: Inference done 1518/5000. Dataloading: 0.0016 s/iter. Inference: 0.4543 s/iter. Eval: 0.0003 s/iter. Total: 0.4563 s/iter. ETA=0:26:28
[04/26 22:43:55 d2.evaluation.evaluator]: Inference done 1530/5000. Dataloading: 0.0016 s/iter. Inference: 0.4543 s/iter. Eval: 0.0003 s/iter. Total: 0.4563 s/iter. ETA=0:26:23
[04/26 22:44:01 d2.evaluation.evaluator]: Inference done 1542/5000. Dataloading: 0.0016 s/iter. Inference: 0.4542 s/iter. Eval: 0.0003 s/iter. Total: 0.4562 s/iter. ETA=0:26:17
[04/26 22:44:06 d2.evaluation.evaluator]: Inference done 1553/5000. Dataloading: 0.0016 s/iter. Inference: 0.4542 s/iter. Eval: 0.0003 s/iter. Total: 0.4562 s/iter. ETA=0:26:12
[04/26 22:44:11 d2.evaluation.evaluator]: Inference done 1566/5000. Dataloading: 0.0016 s/iter. Inference: 0.4539 s/iter. Eval: 0.0003 s/iter. Total: 0.4559 s/iter. ETA=0:26:05
[04/26 22:44:17 d2.evaluation.evaluator]: Inference done 1579/5000. Dataloading: 0.0016 s/iter. Inference: 0.4536 s/iter. Eval: 0.0003 s/iter. Total: 0.4556 s/iter. ETA=0:25:58
[04/26 22:44:22 d2.evaluation.evaluator]: Inference done 1592/5000. Dataloading: 0.0016 s/iter. Inference: 0.4532 s/iter. Eval: 0.0003 s/iter. Total: 0.4552 s/iter. ETA=0:25:51
[04/26 22:44:27 d2.evaluation.evaluator]: Inference done 1604/5000. Dataloading: 0.0016 s/iter. Inference: 0.4532 s/iter. Eval: 0.0003 s/iter. Total: 0.4552 s/iter. ETA=0:25:45
[04/26 22:44:32 d2.evaluation.evaluator]: Inference done 1615/5000. Dataloading: 0.0016 s/iter. Inference: 0.4533 s/iter. Eval: 0.0003 s/iter. Total: 0.4553 s/iter. ETA=0:25:41
[04/26 22:44:38 d2.evaluation.evaluator]: Inference done 1627/5000. Dataloading: 0.0016 s/iter. Inference: 0.4532 s/iter. Eval: 0.0003 s/iter. Total: 0.4552 s/iter. ETA=0:25:35
[04/26 22:44:43 d2.evaluation.evaluator]: Inference done 1640/5000. Dataloading: 0.0016 s/iter. Inference: 0.4530 s/iter. Eval: 0.0003 s/iter. Total: 0.4550 s/iter. ETA=0:25:28
[04/26 22:44:49 d2.evaluation.evaluator]: Inference done 1651/5000. Dataloading: 0.0016 s/iter. Inference: 0.4532 s/iter. Eval: 0.0003 s/iter. Total: 0.4552 s/iter. ETA=0:25:24
[04/26 22:44:54 d2.evaluation.evaluator]: Inference done 1663/5000. Dataloading: 0.0016 s/iter. Inference: 0.4529 s/iter. Eval: 0.0003 s/iter. Total: 0.4549 s/iter. ETA=0:25:17
[04/26 22:44:59 d2.evaluation.evaluator]: Inference done 1673/5000. Dataloading: 0.0016 s/iter. Inference: 0.4532 s/iter. Eval: 0.0003 s/iter. Total: 0.4552 s/iter. ETA=0:25:14
[04/26 22:45:04 d2.evaluation.evaluator]: Inference done 1684/5000. Dataloading: 0.0016 s/iter. Inference: 0.4533 s/iter. Eval: 0.0003 s/iter. Total: 0.4553 s/iter. ETA=0:25:09
[04/26 22:45:09 d2.evaluation.evaluator]: Inference done 1695/5000. Dataloading: 0.0016 s/iter. Inference: 0.4534 s/iter. Eval: 0.0003 s/iter. Total: 0.4554 s/iter. ETA=0:25:04
[04/26 22:45:14 d2.evaluation.evaluator]: Inference done 1706/5000. Dataloading: 0.0016 s/iter. Inference: 0.4535 s/iter. Eval: 0.0003 s/iter. Total: 0.4555 s/iter. ETA=0:25:00
[04/26 22:45:20 d2.evaluation.evaluator]: Inference done 1718/5000. Dataloading: 0.0016 s/iter. Inference: 0.4535 s/iter. Eval: 0.0003 s/iter. Total: 0.4555 s/iter. ETA=0:24:54
[04/26 22:45:25 d2.evaluation.evaluator]: Inference done 1729/5000. Dataloading: 0.0016 s/iter. Inference: 0.4535 s/iter. Eval: 0.0003 s/iter. Total: 0.4555 s/iter. ETA=0:24:50
