R101 models :
[04/26 23:11:47 d2.checkpoint.detection_checkpoint]: [DetectionCheckpointer] Loading from https://dl.fbaipublicfiles.com/detectron2/COCO-Detection/faster_rcnn_R_101_C4_3x/138204752/model_final_298dad.pkl ...
WARNING [04/26 23:11:53 d2.evaluation.coco_evaluation]: COCO Evaluator instantiated using config, this is deprecated behavior. Please pass in explicit arguments instead.
[04/27 00:26:00 d2.evaluation.evaluator]: Inference done 2587/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5215 s/iter. ETA=0:20:58
[04/27 00:26:05 d2.evaluation.evaluator]: Inference done 2597/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5214 s/iter. ETA=0:20:53
[04/27 00:26:11 d2.evaluation.evaluator]: Inference done 2608/5000. Dataloading: 0.0014 s/iter. Inference: 0.5195 s/iter. Eval: 0.0003 s/iter. Total: 0.5213 s/iter. ETA=0:20:46
[04/27 00:26:16 d2.evaluation.evaluator]: Inference done 2618/5000. Dataloading: 0.0014 s/iter. Inference: 0.5195 s/iter. Eval: 0.0003 s/iter. Total: 0.5213 s/iter. ETA=0:20:41
[04/27 00:26:21 d2.evaluation.evaluator]: Inference done 2628/5000. Dataloading: 0.0014 s/iter. Inference: 0.5196 s/iter. Eval: 0.0003 s/iter. Total: 0.5213 s/iter. ETA=0:20:36
[04/27 00:26:26 d2.evaluation.evaluator]: Inference done 2637/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5215 s/iter. ETA=0:20:32
[04/27 00:26:32 d2.evaluation.evaluator]: Inference done 2647/5000. Dataloading: 0.0014 s/iter. Inference: 0.5198 s/iter. Eval: 0.0003 s/iter. Total: 0.5215 s/iter. ETA=0:20:27
[04/27 00:26:37 d2.evaluation.evaluator]: Inference done 2657/5000. Dataloading: 0.0014 s/iter. Inference: 0.5199 s/iter. Eval: 0.0003 s/iter. Total: 0.5217 s/iter. ETA=0:20:22
[04/27 00:26:42 d2.evaluation.evaluator]: Inference done 2667/5000. Dataloading: 0.0014 s/iter. Inference: 0.5199 s/iter. Eval: 0.0003 s/iter. Total: 0.5217 s/iter. ETA=0:20:17
[04/27 00:26:48 d2.evaluation.evaluator]: Inference done 2677/5000. Dataloading: 0.0014 s/iter. Inference: 0.5200 s/iter. Eval: 0.0003 s/iter. Total: 0.5218 s/iter. ETA=0:20:12
[04/27 00:26:53 d2.evaluation.evaluator]: Inference done 2688/5000. Dataloading: 0.0014 s/iter. Inference: 0.5199 s/iter. Eval: 0.0003 s/iter. Total: 0.5217 s/iter. ETA=0:20:06
[04/27 00:26:59 d2.evaluation.evaluator]: Inference done 2699/5000. Dataloading: 0.0014 s/iter. Inference: 0.5198 s/iter. Eval: 0.0003 s/iter. Total: 0.5216 s/iter. ETA=0:20:00
[04/27 00:27:04 d2.evaluation.evaluator]: Inference done 2709/5000. Dataloading: 0.0014 s/iter. Inference: 0.5198 s/iter. Eval: 0.0003 s/iter. Total: 0.5216 s/iter. ETA=0:19:54
[04/27 00:27:09 d2.evaluation.evaluator]: Inference done 2719/5000. Dataloading: 0.0014 s/iter. Inference: 0.5198 s/iter. Eval: 0.0003 s/iter. Total: 0.5216 s/iter. ETA=0:19:49
[04/27 00:27:15 d2.evaluation.evaluator]: Inference done 2729/5000. Dataloading: 0.0014 s/iter. Inference: 0.5199 s/iter. Eval: 0.0003 s/iter. Total: 0.5216 s/iter. ETA=0:19:44
[04/27 00:27:20 d2.evaluation.evaluator]: Inference done 2738/5000. Dataloading: 0.0014 s/iter. Inference: 0.5200 s/iter. Eval: 0.0003 s/iter. Total: 0.5218 s/iter. ETA=0:19:40
[04/27 00:27:25 d2.evaluation.evaluator]: Inference done 2749/5000. Dataloading: 0.0014 s/iter. Inference: 0.5199 s/iter. Eval: 0.0003 s/iter. Total: 0.5216 s/iter. ETA=0:19:34
[04/27 00:27:30 d2.evaluation.evaluator]: Inference done 2760/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5215 s/iter. ETA=0:19:28
[04/27 00:27:35 d2.evaluation.evaluator]: Inference done 2770/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5215 s/iter. ETA=0:19:22
[04/27 00:27:41 d2.evaluation.evaluator]: Inference done 2781/5000. Dataloading: 0.0014 s/iter. Inference: 0.5194 s/iter. Eval: 0.0003 s/iter. Total: 0.5212 s/iter. ETA=0:19:16
[04/27 00:27:46 d2.evaluation.evaluator]: Inference done 2791/5000. Dataloading: 0.0014 s/iter. Inference: 0.5194 s/iter. Eval: 0.0003 s/iter. Total: 0.5212 s/iter. ETA=0:19:11
[04/27 00:27:51 d2.evaluation.evaluator]: Inference done 2801/5000. Dataloading: 0.0014 s/iter. Inference: 0.5195 s/iter. Eval: 0.0003 s/iter. Total: 0.5212 s/iter. ETA=0:19:06
[04/27 00:27:56 d2.evaluation.evaluator]: Inference done 2811/5000. Dataloading: 0.0014 s/iter. Inference: 0.5194 s/iter. Eval: 0.0003 s/iter. Total: 0.5212 s/iter. ETA=0:19:00
[04/27 00:28:02 d2.evaluation.evaluator]: Inference done 2821/5000. Dataloading: 0.0014 s/iter. Inference: 0.5195 s/iter. Eval: 0.0003 s/iter. Total: 0.5213 s/iter. ETA=0:18:55
[04/27 00:28:07 d2.evaluation.evaluator]: Inference done 2831/5000. Dataloading: 0.0014 s/iter. Inference: 0.5196 s/iter. Eval: 0.0003 s/iter. Total: 0.5213 s/iter. ETA=0:18:50
[04/27 00:28:12 d2.evaluation.evaluator]: Inference done 2842/5000. Dataloading: 0.0014 s/iter. Inference: 0.5194 s/iter. Eval: 0.0003 s/iter. Total: 0.5212 s/iter. ETA=0:18:44
[04/27 00:28:17 d2.evaluation.evaluator]: Inference done 2853/5000. Dataloading: 0.0014 s/iter. Inference: 0.5192 s/iter. Eval: 0.0003 s/iter. Total: 0.5210 s/iter. ETA=0:18:38
[04/27 00:28:22 d2.evaluation.evaluator]: Inference done 2862/5000. Dataloading: 0.0014 s/iter. Inference: 0.5193 s/iter. Eval: 0.0003 s/iter. Total: 0.5211 s/iter. ETA=0:18:34
[04/27 00:28:28 d2.evaluation.evaluator]: Inference done 2873/5000. Dataloading: 0.0014 s/iter. Inference: 0.5193 s/iter. Eval: 0.0003 s/iter. Total: 0.5210 s/iter. ETA=0:18:28
[04/27 00:28:34 d2.evaluation.evaluator]: Inference done 2883/5000. Dataloading: 0.0014 s/iter. Inference: 0.5194 s/iter. Eval: 0.0003 s/iter. Total: 0.5211 s/iter. ETA=0:18:23
[04/27 00:28:39 d2.evaluation.evaluator]: Inference done 2893/5000. Dataloading: 0.0014 s/iter. Inference: 0.5194 s/iter. Eval: 0.0003 s/iter. Total: 0.5212 s/iter. ETA=0:18:18
[04/27 00:28:44 d2.evaluation.evaluator]: Inference done 2903/5000. Dataloading: 0.0014 s/iter. Inference: 0.5194 s/iter. Eval: 0.0003 s/iter. Total: 0.5212 s/iter. ETA=0:18:12
[04/27 00:28:49 d2.evaluation.evaluator]: Inference done 2913/5000. Dataloading: 0.0014 s/iter. Inference: 0.5193 s/iter. Eval: 0.0003 s/iter. Total: 0.5211 s/iter. ETA=0:18:07
[04/27 00:28:55 d2.evaluation.evaluator]: Inference done 2923/5000. Dataloading: 0.0014 s/iter. Inference: 0.5194 s/iter. Eval: 0.0003 s/iter. Total: 0.5212 s/iter. ETA=0:18:02
[04/27 00:29:00 d2.evaluation.evaluator]: Inference done 2933/5000. Dataloading: 0.0014 s/iter. Inference: 0.5195 s/iter. Eval: 0.0003 s/iter. Total: 0.5213 s/iter. ETA=0:17:57
[04/27 00:29:05 d2.evaluation.evaluator]: Inference done 2943/5000. Dataloading: 0.0014 s/iter. Inference: 0.5195 s/iter. Eval: 0.0003 s/iter. Total: 0.5213 s/iter. ETA=0:17:52
[04/27 00:29:10 d2.evaluation.evaluator]: Inference done 2953/5000. Dataloading: 0.0014 s/iter. Inference: 0.5195 s/iter. Eval: 0.0003 s/iter. Total: 0.5213 s/iter. ETA=0:17:47
[04/27 00:29:16 d2.evaluation.evaluator]: Inference done 2962/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5215 s/iter. ETA=0:17:42
[04/27 00:29:21 d2.evaluation.evaluator]: Inference done 2972/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5215 s/iter. ETA=0:17:37
[04/27 00:29:26 d2.evaluation.evaluator]: Inference done 2982/5000. Dataloading: 0.0014 s/iter. Inference: 0.5198 s/iter. Eval: 0.0003 s/iter. Total: 0.5216 s/iter. ETA=0:17:32
[04/27 00:29:32 d2.evaluation.evaluator]: Inference done 2993/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5215 s/iter. ETA=0:17:26
[04/27 00:29:37 d2.evaluation.evaluator]: Inference done 3003/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5214 s/iter. ETA=0:17:21
[04/27 00:29:42 d2.evaluation.evaluator]: Inference done 3014/5000. Dataloading: 0.0014 s/iter. Inference: 0.5196 s/iter. Eval: 0.0003 s/iter. Total: 0.5213 s/iter. ETA=0:17:15
[04/27 00:29:48 d2.evaluation.evaluator]: Inference done 3024/5000. Dataloading: 0.0014 s/iter. Inference: 0.5195 s/iter. Eval: 0.0003 s/iter. Total: 0.5213 s/iter. ETA=0:17:10
[04/27 00:29:53 d2.evaluation.evaluator]: Inference done 3033/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5214 s/iter. ETA=0:17:05
[04/27 00:29:58 d2.evaluation.evaluator]: Inference done 3043/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5214 s/iter. ETA=0:17:00
[04/27 00:30:03 d2.evaluation.evaluator]: Inference done 3054/5000. Dataloading: 0.0014 s/iter. Inference: 0.5196 s/iter. Eval: 0.0003 s/iter. Total: 0.5214 s/iter. ETA=0:16:54
[04/27 00:30:08 d2.evaluation.evaluator]: Inference done 3065/5000. Dataloading: 0.0014 s/iter. Inference: 0.5194 s/iter. Eval: 0.0003 s/iter. Total: 0.5211 s/iter. ETA=0:16:48
[04/27 00:30:14 d2.evaluation.evaluator]: Inference done 3075/5000. Dataloading: 0.0014 s/iter. Inference: 0.5195 s/iter. Eval: 0.0003 s/iter. Total: 0.5213 s/iter. ETA=0:16:43
[04/27 00:30:19 d2.evaluation.evaluator]: Inference done 3084/5000. Dataloading: 0.0014 s/iter. Inference: 0.5196 s/iter. Eval: 0.0003 s/iter. Total: 0.5214 s/iter. ETA=0:16:38
[04/27 00:30:24 d2.evaluation.evaluator]: Inference done 3094/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5215 s/iter. ETA=0:16:33
[04/27 00:30:30 d2.evaluation.evaluator]: Inference done 3105/5000. Dataloading: 0.0014 s/iter. Inference: 0.5195 s/iter. Eval: 0.0003 s/iter. Total: 0.5213 s/iter. ETA=0:16:27
[04/27 00:30:35 d2.evaluation.evaluator]: Inference done 3115/5000. Dataloading: 0.0014 s/iter. Inference: 0.5195 s/iter. Eval: 0.0003 s/iter. Total: 0.5213 s/iter. ETA=0:16:22
[04/27 00:30:40 d2.evaluation.evaluator]: Inference done 3124/5000. Dataloading: 0.0014 s/iter. Inference: 0.5196 s/iter. Eval: 0.0003 s/iter. Total: 0.5214 s/iter. ETA=0:16:18
[04/27 00:30:45 d2.evaluation.evaluator]: Inference done 3134/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5214 s/iter. ETA=0:16:13
[04/27 00:30:51 d2.evaluation.evaluator]: Inference done 3144/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5215 s/iter. ETA=0:16:07
[04/27 00:30:56 d2.evaluation.evaluator]: Inference done 3154/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5215 s/iter. ETA=0:16:02
[04/27 00:31:01 d2.evaluation.evaluator]: Inference done 3163/5000. Dataloading: 0.0014 s/iter. Inference: 0.5198 s/iter. Eval: 0.0003 s/iter. Total: 0.5216 s/iter. ETA=0:15:58
[04/27 00:31:06 d2.evaluation.evaluator]: Inference done 3173/5000. Dataloading: 0.0014 s/iter. Inference: 0.5198 s/iter. Eval: 0.0003 s/iter. Total: 0.5216 s/iter. ETA=0:15:52
[04/27 00:31:11 d2.evaluation.evaluator]: Inference done 3183/5000. Dataloading: 0.0014 s/iter. Inference: 0.5198 s/iter. Eval: 0.0003 s/iter. Total: 0.5216 s/iter. ETA=0:15:47
[04/27 00:31:17 d2.evaluation.evaluator]: Inference done 3194/5000. Dataloading: 0.0014 s/iter. Inference: 0.5198 s/iter. Eval: 0.0003 s/iter. Total: 0.5215 s/iter. ETA=0:15:41
[04/27 00:31:22 d2.evaluation.evaluator]: Inference done 3204/5000. Dataloading: 0.0014 s/iter. Inference: 0.5197 s/iter. Eval: 0.0003 s/iter. Total: 0.5215 s/iter. ETA=0:15:36
[04/27 00:31:27 d2.evaluation.evaluator]: Inference done 3213/5000. Dataloading: 0.0014 s/iter. Inference: 0.5199 s/iter. Eval: 0.0003 s/iter. Total: 0.5216 s/iter. ETA=0:15:32
[04/27 00:31:32 d2.evaluation.evaluator]: Inference done 3223/5000. Dataloading: 0.0014 s/iter. Inference: 0.5198 s/iter. Eval: 0.0003 s/iter. Total: 0.5216 s/iter. ETA=0:15:26
[04/27 00:31:38 d2.evaluation.evaluator]: Inference done 3233/5000. Dataloading: 0.0014 s/iter. Inference: 0.5199 s/iter. Eval: 0.0003 s/iter. Total: 0.5217 s/iter. ETA=0:15:21
[04/27 00:31:43 d2.evaluation.evaluator]: Inference done 3242/5000. Dataloading: 0.0014 s/iter. Inference: 0.5200 s/iter. Eval: 0.0003 s/iter. Total: 0.5218 s/iter. ETA=0:15:17
[04/27 00:31:48 d2.evaluation.evaluator]: Inference done 3253/5000. Dataloading: 0.0014 s/iter. Inference: 0.5199 s/iter. Eval: 0.0003 s/iter. Total: 0.5217 s/iter. ETA=0:15:11
[04/27 00:31:54 d2.evaluation.evaluator]: Inference done 3263/5000. Dataloading: 0.0014 s/iter. Inference: 0.5200 s/iter. Eval: 0.0003 s/iter. Total: 0.5218 s/iter. ETA=0:15:06
[04/27 00:31:59 d2.evaluation.evaluator]: Inference done 3273/5000. Dataloading: 0.0014 s/iter. Inference: 0.5200 s/iter. Eval: 0.0003 s/iter. Total: 0.5218 s/iter. ETA=0:15:01
[04/27 00:32:04 d2.evaluation.evaluator]: Inference done 3283/5000. Dataloading: 0.0014 s/iter. Inference: 0.5200 s/iter. Eval: 0.0003 s/iter. Total: 0.5218 s/iter. ETA=0:14:55
[04/27 00:32:09 d2.evaluation.evaluator]: Inference done 3293/5000. Dataloading: 0.0014 s/iter. Inference: 0.5200 s/iter. Eval: 0.0003 s/iter. Total: 0.5218 s/iter. ETA=0:14:50
[04/27 00:32:15 d2.evaluation.evaluator]: Inference done 3303/5000. Dataloading: 0.0014 s/iter. Inference: 0.5200 s/iter. Eval: 0.0003 s/iter. Total: 0.5218 s/iter. ETA=0:14:45
[04/27 00:32:20 d2.evaluation.evaluator]: Inference done 3313/5000. Dataloading: 0.0014 s/iter. Inference: 0.5201 s/iter. Eval: 0.0003 s/iter. Total: 0.5219 s/iter. ETA=0:14:40
[04/27 00:32:25 d2.evaluation.evaluator]: Inference done 3323/5000. Dataloading: 0.0014 s/iter. Inference: 0.5201 s/iter. Eval: 0.0003 s/iter. Total: 0.5219 s/iter. ETA=0:14:35
[04/27 00:32:31 d2.evaluation.evaluator]: Inference done 3333/5000. Dataloading: 0.0014 s/iter. Inference: 0.5202 s/iter. Eval: 0.0003 s/iter. Total: 0.5219 s/iter. ETA=0:14:30
[04/27 00:32:36 d2.evaluation.evaluator]: Inference done 3343/5000. Dataloading: 0.0014 s/iter. Inference: 0.5202 s/iter. Eval: 0.0003 s/iter. Total: 0.5220 s/iter. ETA=0:14:24
[04/27 00:32:42 d2.evaluation.evaluator]: Inference done 3354/5000. Dataloading: 0.0014 s/iter. Inference: 0.5202 s/iter. Eval: 0.0003 s/iter. Total: 0.5220 s/iter. ETA=0:14:19
[04/27 00:32:47 d2.evaluation.evaluator]: Inference done 3364/5000. Dataloading: 0.0014 s/iter. Inference: 0.5202 s/iter. Eval: 0.0003 s/iter. Total: 0.5220 s/iter. ETA=0:14:13
[04/27 00:32:52 d2.evaluation.evaluator]: Inference done 3373/5000. Dataloading: 0.0014 s/iter. Inference: 0.5203 s/iter. Eval: 0.0003 s/iter. Total: 0.5221 s/iter. ETA=0:14:09
[04/27 00:32:57 d2.evaluation.evaluator]: Inference done 3384/5000. Dataloading: 0.0014 s/iter. Inference: 0.5202 s/iter. Eval: 0.0003 s/iter. Total: 0.5220 s/iter. ETA=0:14:03
[04/27 00:33:03 d2.evaluation.evaluator]: Inference done 3394/5000. Dataloading: 0.0014 s/iter. Inference: 0.5202 s/iter. Eval: 0.0003 s/iter. Total: 0.5220 s/iter. ETA=0:13:58
[04/27 00:33:08 d2.evaluation.evaluator]: Inference done 3404/5000. Dataloading: 0.0014 s/iter. Inference: 0.5203 s/iter. Eval: 0.0003 s/iter. Total: 0.5221 s/iter. ETA=0:13:53
[04/27 00:33:13 d2.evaluation.evaluator]: Inference done 3414/5000. Dataloading: 0.0014 s/iter. Inference: 0.5203 s/iter. Eval: 0.0003 s/iter. Total: 0.5220 s/iter. ETA=0:13:47
[04/27 00:33:18 d2.evaluation.evaluator]: Inference done 3423/5000. Dataloading: 0.0014 s/iter. Inference: 0.5204 s/iter. Eval: 0.0003 s/iter. Total: 0.5222 s/iter. ETA=0:13:43
[04/27 00:33:24 d2.evaluation.evaluator]: Inference done 3432/5000. Dataloading: 0.0014 s/iter. Inference: 0.5205 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:13:38
[04/27 00:33:29 d2.evaluation.evaluator]: Inference done 3442/5000. Dataloading: 0.0014 s/iter. Inference: 0.5205 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:13:33
[04/27 00:33:34 d2.evaluation.evaluator]: Inference done 3453/5000. Dataloading: 0.0014 s/iter. Inference: 0.5204 s/iter. Eval: 0.0003 s/iter. Total: 0.5222 s/iter. ETA=0:13:27
[04/27 00:33:39 d2.evaluation.evaluator]: Inference done 3463/5000. Dataloading: 0.0014 s/iter. Inference: 0.5203 s/iter. Eval: 0.0003 s/iter. Total: 0.5221 s/iter. ETA=0:13:22
[04/27 00:33:44 d2.evaluation.evaluator]: Inference done 3473/5000. Dataloading: 0.0014 s/iter. Inference: 0.5203 s/iter. Eval: 0.0003 s/iter. Total: 0.5221 s/iter. ETA=0:13:17
[04/27 00:33:49 d2.evaluation.evaluator]: Inference done 3483/5000. Dataloading: 0.0014 s/iter. Inference: 0.5203 s/iter. Eval: 0.0003 s/iter. Total: 0.5220 s/iter. ETA=0:13:11
[04/27 00:33:54 d2.evaluation.evaluator]: Inference done 3492/5000. Dataloading: 0.0014 s/iter. Inference: 0.5204 s/iter. Eval: 0.0003 s/iter. Total: 0.5221 s/iter. ETA=0:13:07
[04/27 00:33:59 d2.evaluation.evaluator]: Inference done 3502/5000. Dataloading: 0.0014 s/iter. Inference: 0.5203 s/iter. Eval: 0.0003 s/iter. Total: 0.5221 s/iter. ETA=0:13:02
[04/27 00:34:05 d2.evaluation.evaluator]: Inference done 3513/5000. Dataloading: 0.0014 s/iter. Inference: 0.5202 s/iter. Eval: 0.0003 s/iter. Total: 0.5220 s/iter. ETA=0:12:56
[04/27 00:34:10 d2.evaluation.evaluator]: Inference done 3524/5000. Dataloading: 0.0014 s/iter. Inference: 0.5202 s/iter. Eval: 0.0003 s/iter. Total: 0.5220 s/iter. ETA=0:12:50
[04/27 00:34:16 d2.evaluation.evaluator]: Inference done 3535/5000. Dataloading: 0.0014 s/iter. Inference: 0.5201 s/iter. Eval: 0.0003 s/iter. Total: 0.5219 s/iter. ETA=0:12:44
[04/27 00:34:21 d2.evaluation.evaluator]: Inference done 3545/5000. Dataloading: 0.0014 s/iter. Inference: 0.5201 s/iter. Eval: 0.0003 s/iter. Total: 0.5219 s/iter. ETA=0:12:39
[04/27 00:34:26 d2.evaluation.evaluator]: Inference done 3554/5000. Dataloading: 0.0014 s/iter. Inference: 0.5203 s/iter. Eval: 0.0003 s/iter. Total: 0.5220 s/iter. ETA=0:12:34
[04/27 00:34:32 d2.evaluation.evaluator]: Inference done 3565/5000. Dataloading: 0.0014 s/iter. Inference: 0.5202 s/iter. Eval: 0.0003 s/iter. Total: 0.5219 s/iter. ETA=0:12:28
[04/27 00:34:37 d2.evaluation.evaluator]: Inference done 3575/5000. Dataloading: 0.0014 s/iter. Inference: 0.5201 s/iter. Eval: 0.0003 s/iter. Total: 0.5219 s/iter. ETA=0:12:23
[04/27 00:34:42 d2.evaluation.evaluator]: Inference done 3585/5000. Dataloading: 0.0014 s/iter. Inference: 0.5202 s/iter. Eval: 0.0003 s/iter. Total: 0.5219 s/iter. ETA=0:12:18
[04/27 00:34:48 d2.evaluation.evaluator]: Inference done 3595/5000. Dataloading: 0.0014 s/iter. Inference: 0.5202 s/iter. Eval: 0.0003 s/iter. Total: 0.5220 s/iter. ETA=0:12:13
[04/27 00:34:53 d2.evaluation.evaluator]: Inference done 3605/5000. Dataloading: 0.0014 s/iter. Inference: 0.5201 s/iter. Eval: 0.0003 s/iter. Total: 0.5219 s/iter. ETA=0:12:08
[04/27 00:34:58 d2.evaluation.evaluator]: Inference done 3615/5000. Dataloading: 0.0014 s/iter. Inference: 0.5201 s/iter. Eval: 0.0003 s/iter. Total: 0.5219 s/iter. ETA=0:12:02
[04/27 00:35:03 d2.evaluation.evaluator]: Inference done 3625/5000. Dataloading: 0.0014 s/iter. Inference: 0.5201 s/iter. Eval: 0.0003 s/iter. Total: 0.5219 s/iter. ETA=0:11:57
[04/27 00:35:08 d2.evaluation.evaluator]: Inference done 3635/5000. Dataloading: 0.0014 s/iter. Inference: 0.5201 s/iter. Eval: 0.0003 s/iter. Total: 0.5219 s/iter. ETA=0:11:52
[04/27 00:35:14 d2.evaluation.evaluator]: Inference done 3646/5000. Dataloading: 0.0014 s/iter. Inference: 0.5200 s/iter. Eval: 0.0003 s/iter. Total: 0.5218 s/iter. ETA=0:11:46
[04/27 00:35:19 d2.evaluation.evaluator]: Inference done 3656/5000. Dataloading: 0.0014 s/iter. Inference: 0.5200 s/iter. Eval: 0.0003 s/iter. Total: 0.5218 s/iter. ETA=0:11:41
[04/27 00:35:24 d2.evaluation.evaluator]: Inference done 3666/5000. Dataloading: 0.0014 s/iter. Inference: 0.5201 s/iter. Eval: 0.0003 s/iter. Total: 0.5219 s/iter. ETA=0:11:36
[04/27 00:35:30 d2.evaluation.evaluator]: Inference done 3676/5000. Dataloading: 0.0014 s/iter. Inference: 0.5201 s/iter. Eval: 0.0003 s/iter. Total: 0.5219 s/iter. ETA=0:11:31
[04/27 00:35:35 d2.evaluation.evaluator]: Inference done 3686/5000. Dataloading: 0.0014 s/iter. Inference: 0.5202 s/iter. Eval: 0.0003 s/iter. Total: 0.5220 s/iter. ETA=0:11:25
[04/27 00:35:40 d2.evaluation.evaluator]: Inference done 3695/5000. Dataloading: 0.0014 s/iter. Inference: 0.5203 s/iter. Eval: 0.0003 s/iter. Total: 0.5221 s/iter. ETA=0:11:21
[04/27 00:35:45 d2.evaluation.evaluator]: Inference done 3705/5000. Dataloading: 0.0014 s/iter. Inference: 0.5203 s/iter. Eval: 0.0003 s/iter. Total: 0.5221 s/iter. ETA=0:11:16
[04/27 00:35:51 d2.evaluation.evaluator]: Inference done 3715/5000. Dataloading: 0.0014 s/iter. Inference: 0.5204 s/iter. Eval: 0.0003 s/iter. Total: 0.5222 s/iter. ETA=0:11:10
[04/27 00:35:56 d2.evaluation.evaluator]: Inference done 3725/5000. Dataloading: 0.0014 s/iter. Inference: 0.5204 s/iter. Eval: 0.0003 s/iter. Total: 0.5222 s/iter. ETA=0:11:05
[04/27 00:36:01 d2.evaluation.evaluator]: Inference done 3735/5000. Dataloading: 0.0014 s/iter. Inference: 0.5204 s/iter. Eval: 0.0003 s/iter. Total: 0.5222 s/iter. ETA=0:11:00
[04/27 00:36:07 d2.evaluation.evaluator]: Inference done 3745/5000. Dataloading: 0.0014 s/iter. Inference: 0.5204 s/iter. Eval: 0.0003 s/iter. Total: 0.5222 s/iter. ETA=0:10:55
[04/27 00:36:12 d2.evaluation.evaluator]: Inference done 3756/5000. Dataloading: 0.0014 s/iter. Inference: 0.5203 s/iter. Eval: 0.0003 s/iter. Total: 0.5221 s/iter. ETA=0:10:49
[04/27 00:36:17 d2.evaluation.evaluator]: Inference done 3766/5000. Dataloading: 0.0014 s/iter. Inference: 0.5203 s/iter. Eval: 0.0003 s/iter. Total: 0.5220 s/iter. ETA=0:10:44
[04/27 00:36:22 d2.evaluation.evaluator]: Inference done 3775/5000. Dataloading: 0.0014 s/iter. Inference: 0.5204 s/iter. Eval: 0.0003 s/iter. Total: 0.5222 s/iter. ETA=0:10:39
[04/27 00:36:27 d2.evaluation.evaluator]: Inference done 3785/5000. Dataloading: 0.0014 s/iter. Inference: 0.5204 s/iter. Eval: 0.0003 s/iter. Total: 0.5221 s/iter. ETA=0:10:34
[04/27 00:36:32 d2.evaluation.evaluator]: Inference done 3794/5000. Dataloading: 0.0014 s/iter. Inference: 0.5204 s/iter. Eval: 0.0003 s/iter. Total: 0.5222 s/iter. ETA=0:10:29
[04/27 00:36:37 d2.evaluation.evaluator]: Inference done 3803/5000. Dataloading: 0.0014 s/iter. Inference: 0.5205 s/iter. Eval: 0.0003 s/iter. Total: 0.5223 s/iter. ETA=0:10:25
[04/27 00:36:42 d2.evaluation.evaluator]: Inference done 3812/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:10:20
[04/27 00:36:48 d2.evaluation.evaluator]: Inference done 3822/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:10:15
[04/27 00:36:53 d2.evaluation.evaluator]: Inference done 3832/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:10:10
[04/27 00:36:58 d2.evaluation.evaluator]: Inference done 3843/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:10:04
[04/27 00:37:04 d2.evaluation.evaluator]: Inference done 3853/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:09:59
[04/27 00:37:09 d2.evaluation.evaluator]: Inference done 3863/5000. Dataloading: 0.0014 s/iter. Inference: 0.5207 s/iter. Eval: 0.0003 s/iter. Total: 0.5225 s/iter. ETA=0:09:54
[04/27 00:37:14 d2.evaluation.evaluator]: Inference done 3873/5000. Dataloading: 0.0014 s/iter. Inference: 0.5206 s/iter. Eval: 0.0003 s/iter. Total: 0.5224 s/iter. ETA=0:09:48
